id,longitude,latitude,start_date,end_date,label
1,-53.41151061,-6.525220837,2015-04-01,2015-07-31,clear_cut2015
2,-53.44656619,-6.505978403,2015-04-01,2015-07-31,clear_cut2015
3,-53.58145798,-6.106224478,2015-04-01,2015-07-31,clear_cut2015
4,-53.93533631,-6.228306996,2015-04-01,2015-07-31,clear_cut2015
5,-52.80605667,-6.294385762,2015-04-01,2015-07-31,clear_cut2015
6,-53.50995632,-6.171897832,2015-04-01,2015-07-31,clear_cut2015
7,-53.69993258,-6.068552994,2015-04-01,2015-07-31,clear_cut2015
8,-53.69461872,-6.081657804,2015-04-01,2015-07-31,clear_cut2015
9,-52.95670812,-6.353939603,2015-04-01,2015-07-31,clear_cut2015
10,-53.65862176,-6.085899727,2015-04-01,2015-07-31,clear_cut2015
11,-53.67294167,-6.097024651,2015-04-01,2015-07-31,clear_cut2015
12,-53.55381338,-6.19452454,2015-04-01,2015-07-31,clear_cut2015
13,-53.52871727,-6.12750061,2015-04-01,2015-07-31,clear_cut2015
14,-53.68385109,-6.063079002,2015-04-01,2015-07-31,clear_cut2015
15,-53.53619991,-6.120660266,2015-04-01,2015-07-31,clear_cut2015
16,-53.69449156,-6.077091585,2015-04-01,2015-07-31,clear_cut2015
17,-53.71411522,-6.097165784,2015-04-01,2015-07-31,clear_cut2015
18,-53.52205725,-6.146996976,2015-04-01,2015-07-31,clear_cut2015
19,-53.671267,-6.0611652,2015-04-01,2015-07-31,clear_cut2015
20,-52.96393844,-6.270137137,2015-04-01,2015-07-31,clear_cut2015
21,-53.68086707,-6.020969252,2015-04-01,2015-07-31,clear_cut2015
22,-53.7210591,-6.015912138,2015-04-01,2015-07-31,clear_cut2015
23,-53.54274234,-6.126880565,2015-04-01,2015-07-31,clear_cut2015
24,-53.69163516,-6.137500348,2015-04-01,2015-07-31,clear_cut2015
25,-53.70573293,-6.140339953,2015-04-01,2015-07-31,clear_cut2015
26,-53.537088,-6.202705796,2015-04-01,2015-07-31,clear_cut2015
27,-52.9535598,-6.262990703,2015-04-01,2015-07-31,clear_cut2015
28,-52.9114507,-6.186257735,2015-04-01,2015-07-31,clear_cut2015
29,-53.12809762,-6.235809748,2015-04-01,2015-07-31,clear_cut2015
30,-53.36114428,-6.138735761,2015-04-01,2015-07-31,clear_cut2015
31,-53.42137859,-6.20964924,2015-04-01,2015-07-31,clear_cut2015
32,-53.2715842,-6.202929574,2015-04-01,2015-07-31,clear_cut2015
33,-53.917382,-6.240733523,2015-04-01,2015-07-31,clear_cut2015
34,-53.92078346,-6.188712803,2015-04-01,2015-07-31,clear_cut2015
35,-53.49768086,-6.149981524,2015-04-01,2015-07-31,clear_cut2015
